Dependency resolution statistics
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.utils"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.datastore.utils"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.cluster.raft.protobuff.client.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTree.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeChangeListenerPublisher.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeChangeListenerPublisherActorProxy.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeChangePublisherActor.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeCohort.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeMetadata.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeMetadata.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeMetadata.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeNotificationPublisherActor.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeTransactionChain.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeTransactionChain.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/ShardDataTreeTransactionParent.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/AbstractShardManagerCreator.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/AbstractShardManagerCreator.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/AbstractShardManagerCreator.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/AbstractShardManagerCreator.java -> "org.opendaylight.controller.cluster.datastore.config"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/AbstractShardManagerCreator.java -> "org.opendaylight.controller.cluster.datastore.persisted"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/AbstractShardManagerCreator.java -> "org.opendaylight.controller.cluster.datastore.utils"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore.identifiers"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore.shardmanager"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.datastore.shardmanager"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardInformation.java -> "org.opendaylight.controller.cluster.raft"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.common.actor"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.config"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.config"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.config"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.exceptions"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.identifiers"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
    opendaylight/md-sal/sal-distributed-datastore/src/main/java/org/opendaylight/controller/cluster/datastore/shardmanager/ShardManager.java -> "org.opendaylight.controller.cluster.datastore.messages"
