Dependency resolution statistics
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleSupplementalLogGrp.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleSupplementalLogGrp.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleSupplementalLogGrp.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleSupplementalLogGrp.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUnique.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUnique.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUnique.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUnique.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUnique.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUpdateStatement.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUpdateStatement.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUpdateStatement.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUpdateStatement.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUpdateStatement.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUpdateStatement.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/ast/stmt/OracleUsingIndexClause.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleCreateTableParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleExprParser.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleFunctionDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleFunctionDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleFunctionDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleFunctionDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleFunctionDataType.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleFunctionDataType.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleFunctionDataType.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleLexer.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleLexer.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleProcedureDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleProcedureDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleProcedureDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleProcedureDataType.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleSelectParser.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleStatementParser.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleUpdateParser.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleUpdateParser.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleUpdateParser.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleUpdateParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleUpdateParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleUpdateParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/parser/OracleUpdateParser.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.clause"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitor.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/dialect/oracle/visitor/OracleASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
