Dependency resolution statistics
    plugins/win-capture/funchook.c -> "funchook.h"
    plugins/win-capture/game-capture.c -> "obs-module.h"
    plugins/win-capture/game-capture.c -> "obs-hotkey.h"
    plugins/win-capture/game-capture.c -> "util/platform.h"
    plugins/win-capture/game-capture.c -> "util/threading.h"
    plugins/win-capture/game-capture.c -> "obfuscate.h"
    plugins/win-capture/game-capture.c -> "inject-library.h"
    plugins/win-capture/game-capture.c -> "graphics-hook-info.h"
    plugins/win-capture/game-capture.c -> "window-helpers.h"
    plugins/win-capture/game-capture.c -> "cursor-capture.h"
    plugins/win-capture/game-capture.c -> "app-helpers.h"
    plugins/win-capture/game-capture.c -> "nt-stuff.h"
    plugins/win-capture/get-graphics-offsets/d3d8-offsets.cpp -> "../d3d8-api/d3d8.h"
    plugins/win-capture/get-graphics-offsets/d3d8-offsets.cpp -> "get-graphics-offsets.h"
    plugins/win-capture/get-graphics-offsets/d3d9-offsets.cpp -> "get-graphics-offsets.h"
    plugins/win-capture/get-graphics-offsets/dxgi-offsets.cpp -> "get-graphics-offsets.h"
    plugins/win-capture/get-graphics-offsets/get-graphics-offsets.c -> "get-graphics-offsets.h"
    plugins/win-capture/get-graphics-offsets/get-graphics-offsets.h -> "../graphics-hook-info.h"
    plugins/win-capture/graphics-hook/d3d10-capture.cpp -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/d3d10-capture.cpp -> "../funchook.h"
    plugins/win-capture/graphics-hook/d3d11-capture.cpp -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/d3d11-capture.cpp -> "../funchook.h"
    plugins/win-capture/graphics-hook/d3d12-capture.cpp -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/d3d12-capture.cpp -> "../funchook.h"
    plugins/win-capture/graphics-hook/d3d8-capture.cpp -> "../d3d8-api/d3d8.h"
    plugins/win-capture/graphics-hook/d3d8-capture.cpp -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/d3d8-capture.cpp -> "../funchook.h"
    plugins/win-capture/graphics-hook/d3d9-capture.cpp -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/d3d9-capture.cpp -> "../funchook.h"
    plugins/win-capture/graphics-hook/dxgi-capture.cpp -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/dxgi-capture.cpp -> "../funchook.h"
    plugins/win-capture/graphics-hook/gl-capture.c -> "gl-decs.h"
    plugins/win-capture/graphics-hook/gl-capture.c -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/gl-capture.c -> "../funchook.h"
    plugins/win-capture/graphics-hook/graphics-hook.c -> "graphics-hook.h"
    plugins/win-capture/graphics-hook/graphics-hook.c -> "../obfuscate.h"
    plugins/win-capture/graphics-hook/graphics-hook.c -> "../funchook.h"
    plugins/win-capture/graphics-hook/graphics-hook.h -> "../graphics-hook-info.h"
    plugins/win-capture/graphics-hook-info.h -> "hook-helpers.h"
    plugins/win-capture/inject-helper/inject-helper.c -> "../obfuscate.h"
    plugins/win-capture/inject-helper/inject-helper.c -> "../inject-library.h"
    plugins/win-capture/inject-library.c -> "obfuscate.h"
    plugins/win-capture/inject-library.c -> "inject-library.h"
    plugins/win-capture/load-graphics-offsets.c -> "obs-module.h"
    plugins/win-capture/load-graphics-offsets.c -> "util/windows/win-version.h"
    plugins/win-capture/load-graphics-offsets.c -> "util/platform.h"
    plugins/win-capture/load-graphics-offsets.c -> "util/dstr.h"
    plugins/win-capture/load-graphics-offsets.c -> "util/config-file.h"
    plugins/win-capture/load-graphics-offsets.c -> "graphics-hook-info.h"
    plugins/win-capture/monitor-capture.c -> "util/dstr.h"
    plugins/win-capture/monitor-capture.c -> "dc-capture.h"
    plugins/win-capture/obfuscate.c -> "obfuscate.h"
    plugins/win-capture/plugin-main.c -> "obs-module.h"
    plugins/win-capture/plugin-main.c -> "util/windows/win-version.h"
    plugins/win-capture/plugin-main.c -> "util/platform.h"
    plugins/win-capture/window-capture.c -> "util/dstr.h"
    plugins/win-capture/window-capture.c -> "dc-capture.h"
    plugins/win-capture/window-capture.c -> "window-helpers.h"
    plugins/win-capture/window-helpers.c -> "obs.h"
    plugins/win-capture/window-helpers.c -> "util/dstr.h"
    plugins/win-capture/window-helpers.c -> "window-helpers.h"
    plugins/win-capture/window-helpers.c -> "obfuscate.h"
    plugins/win-capture/window-helpers.h -> "util/dstr.h"
    plugins/win-dshow/dshow-plugin.cpp -> "obs-module.h"
    plugins/win-dshow/ffmpeg-decode.c -> "ffmpeg-decode.h"
    plugins/win-dshow/ffmpeg-decode.c -> "obs-avc.h"
    plugins/win-dshow/ffmpeg-decode.h -> "obs.h"
    plugins/win-dshow/ffmpeg-decode.h -> "libavutil/log.h"
    plugins/win-dshow/win-dshow-encoder.cpp -> "obs-module.h"
    plugins/win-dshow/win-dshow-encoder.cpp -> "obs-avc.h"
    plugins/win-dshow/win-dshow-encoder.cpp -> "util/darray.h"
    plugins/win-dshow/win-dshow.cpp -> "obs-module.h"
    plugins/win-dshow/win-dshow.cpp -> "util/platform.h"
    plugins/win-dshow/win-dshow.cpp -> "util/threading.h"
    plugins/win-dshow/win-dshow.cpp -> "ffmpeg-decode.h"
    plugins/win-ivcam/realsense.cpp -> "obs-module.h"
    plugins/win-ivcam/realsense.cpp -> "util/threading.h"
    plugins/win-ivcam/realsense.cpp -> "util/platform.h"
    plugins/win-ivcam/realsense.cpp -> "obs.h"
    plugins/win-ivcam/realsense.cpp -> "seg_library/SegService.h"
    plugins/win-ivcam/seg_library/SegImage.cpp -> "SegImage.h"
    plugins/win-ivcam/seg_library/SegImage.h -> "Dependencies.h"
    plugins/win-ivcam/seg_library/SegServer.h -> "Dependencies.h"
    plugins/win-ivcam/seg_library/SegServer.h -> "SegImage.h"
    plugins/win-ivcam/seg_library/SegServerImpl.cpp -> "SegServerImpl.h"
    plugins/win-ivcam/seg_library/SegServerImpl.h -> "Dependencies.h"
    plugins/win-ivcam/seg_library/SegServerImpl.h -> "SegImage.h"
    plugins/win-ivcam/seg_library/SegServerImpl.h -> "SegServer.h"
    plugins/win-ivcam/seg_library/SegService.h -> "SegImage.h"
    plugins/win-ivcam/seg_library/SegService.h -> "SegServer.h"
    plugins/win-ivcam/seg_library/SerServer.cpp -> "SegServer.h"
    plugins/win-ivcam/seg_library/SerServer.cpp -> "SegServerImpl.h"
    plugins/win-ivcam/seg_service/seg_service.cpp -> "stdafx.h"
    plugins/win-ivcam/seg_service/seg_service.cpp -> "xdlldata.h"
    plugins/win-ivcam/seg_service/SegProc.cpp -> "stdafx.h"
    plugins/win-ivcam/seg_service/SegProc.cpp -> "SegProc.h"
    plugins/win-ivcam/seg_service/stdafx.cpp -> "stdafx.h"
    plugins/win-ivcam/seg_service/stdafx.h -> "targetver.h"
    plugins/win-mf/mf-aac-encoder.cpp -> "obs-module.h"
    plugins/win-mf/mf-aac.cpp -> "obs-module.h"
    plugins/win-mf/mf-common.cpp -> "util/platform.h"
    plugins/win-mf/mf-encoder-descriptor.cpp -> "obs-module.h"
    plugins/win-mf/mf-encoder-descriptor.cpp -> "util/platform.h"
    plugins/win-mf/mf-h264-encoder.cpp -> "obs-module.h"
    plugins/win-mf/mf-h264.cpp -> "obs-module.h"
    plugins/win-mf/mf-plugin.cpp -> "obs-module.h"
    plugins/win-mf/mf-plugin.cpp -> "util/profiler.h"
    plugins/win-wasapi/enum-wasapi.cpp -> "util/platform.h"
    plugins/win-wasapi/plugin-main.cpp -> "obs-module.h"
    plugins/win-wasapi/win-wasapi.cpp -> "obs-module.h"
    plugins/win-wasapi/win-wasapi.cpp -> "util/platform.h"
    plugins/win-wasapi/win-wasapi.cpp -> "util/threading.h"
    UI/frontend-plugins/frontend-tools/auto-scene-switcher-nix.cpp -> "util/platform.h"
    UI/frontend-plugins/frontend-tools/auto-scene-switcher-win.cpp -> "util/platform.h"
    UI/frontend-plugins/frontend-tools/auto-scene-switcher.cpp -> "obs-frontend-api.h"
    UI/frontend-plugins/frontend-tools/auto-scene-switcher.cpp -> "obs-module.h"
    UI/frontend-plugins/frontend-tools/captions-mssapi-stream.cpp -> "util/threading.h"
    UI/frontend-plugins/frontend-tools/captions.cpp -> "obs-frontend-api.h"
    UI/frontend-plugins/frontend-tools/captions.cpp -> "util/platform.h"
    UI/frontend-plugins/frontend-tools/captions.cpp -> "obs-module.h"
    UI/frontend-plugins/frontend-tools/frontend-tools.c -> "obs-module.h"
    UI/frontend-plugins/frontend-tools/output-timer.cpp -> "obs-frontend-api.h"
    UI/frontend-plugins/frontend-tools/output-timer.cpp -> "obs-module.h"
    UI/locked-checkbox.cpp -> "util/c99defs.h"
    UI/obs-app.cpp -> "util/bmem.h"
    UI/obs-app.cpp -> "util/dstr.h"
    UI/obs-app.cpp -> "util/platform.h"
    UI/obs-app.cpp -> "obs-config.h"
    UI/obs-app.cpp -> "signal.h"
    UI/obs-frontend-api/obs-frontend-api.h -> "obs.h"
    UI/obs-frontend-api/obs-frontend-api.h -> "util/darray.h"
    UI/platform-windows.cpp -> "obs-config.h"
    UI/platform-windows.cpp -> "util/windows/win-version.h"
    UI/platform-windows.cpp -> "util/platform.h"
    UI/platform-x11.cpp -> "obs-config.h"
    UI/qt-wrappers.cpp -> "graphics/graphics.h"
    UI/visibility-checkbox.cpp -> "util/c99defs.h"
    UI/volume-control.cpp -> "obs-audio-controls.h"
    UI/volume-control.cpp -> "util/platform.h"
    UI/volume-control.cpp -> "util/threading.h"
    UI/win-update/win-update.cpp -> "jansson.h"
    UI/win-update/win-update.cpp -> "blake2.h"
    UI/window-basic-main-profiles.cpp -> "util/platform.h"
    UI/window-basic-main.cpp -> "util/dstr.h"
    UI/window-basic-main.cpp -> "util/platform.h"
    UI/window-basic-main.cpp -> "graphics/math-defs.h"
    UI/window-basic-preview.cpp -> "graphics/vec4.h"
    UI/window-basic-preview.cpp -> "graphics/matrix4.h"
    UI/window-basic-settings.cpp -> "util/lexer.h"
    UI/window-basic-settings.cpp -> "graphics/math-defs.h"
    UI/window-basic-settings.cpp -> "util/platform.h"
    UI/window-basic-stats.cpp -> "obs-frontend-api/obs-frontend-api.h"
    UI/window-license-agreement.cpp -> "util/platform.h"

Ambiguous
    deps/libcaption/src/srt.c -> "utf8.h"
        libobs/util/utf8.h (confidence level: 1.0)
        deps/libcaption/caption/utf8.h (confidence level: 1.0)
    plugins/win-capture/load-graphics-offsets.c -> "util/pipe.h"
        libobs/util/pipe.h (confidence level: 1.0)
        deps/ipc-util/ipc-util/pipe.h (confidence level: 0.8)
    plugins/decklink/mac/decklink-sdk/DeckLinkAPI_v10_4.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    deps/jansson/src/jansson.h -> "jansson_config.h"
        deps/jansson/win32/jansson_config.h (confidence level: 1.0)
        deps/jansson/android/jansson_config.h (confidence level: 1.0)
    plugins/decklink/mac/decklink-sdk/DeckLinkAPI_v10_6.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    deps/lzma/liblzma/common/block_header_decoder.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v10_6.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    deps/lzma/liblzma/common/index_decoder.c -> "index.h"
        deps/lzma/liblzma/api/lzma/index.h (confidence level: 1.0)
        deps/lzma/liblzma/common/index.h (confidence level: 1.0)
    libobs/graphics/graphics.c -> "../util/base.h"
        libobs/util/base.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 0.8)
    libobs/util/pipe-posix.c -> "pipe.h"
        deps/ipc-util/ipc-util/pipe.h (confidence level: 1.0)
        libobs/util/pipe.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPIConfiguration_v10_2.h -> "DeckLinkAPIConfiguration.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
    deps/lzma/liblzma/api/lzma.h -> "lzma/check.h"
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
        deps/lzma/liblzma/check/check.h (confidence level: 0.8)
    deps/lzma/liblzma/common/block_decoder.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    deps/lzma/liblzma/common/index_hash.c -> "index.h"
        deps/lzma/liblzma/api/lzma/index.h (confidence level: 1.0)
        deps/lzma/liblzma/common/index.h (confidence level: 1.0)
    libobs/util/platform.c -> "utf8.h"
        libobs/util/utf8.h (confidence level: 1.0)
        deps/libcaption/caption/utf8.h (confidence level: 1.0)
    libobs/callback/calldata.c -> "../util/base.h"
        libobs/util/base.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 0.8)
    deps/libcaption/src/caption.c -> "utf8.h"
        libobs/util/utf8.h (confidence level: 1.0)
        deps/libcaption/caption/utf8.h (confidence level: 1.0)
    plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h -> "DeckLinkAPIDiscovery.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPIDiscovery.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPIDiscovery.h (confidence level: 1.0)
    deps/lzma/liblzma/common/block_encoder.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    libobs/media-io/media-remux.c -> "../util/base.h"
        libobs/util/base.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 0.8)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h -> "DeckLinkAPITypes.h"
        plugins/decklink/mac/decklink-sdk/DeckLinkAPITypes.h (confidence level: 1.0)
        plugins/decklink/linux/decklink-sdk/DeckLinkAPITypes.h (confidence level: 1.0)
    plugins/decklink/mac/decklink-sdk/DeckLinkAPI_v7_1.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    deps/jansson/src/hashtable.c -> "jansson_config.h"
        deps/jansson/win32/jansson_config.h (confidence level: 1.0)
        deps/jansson/android/jansson_config.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPIConfiguration_v10_4.h -> "DeckLinkAPIConfiguration.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
    deps/lzma/liblzma/check/crc32_small.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    plugins/mac-capture/mac-audio.c -> "mac-helpers.h"
        libobs/audio-monitoring/osx/mac-helpers.h (confidence level: 1.0)
        plugins/mac-capture/mac-helpers.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v10_2.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v7_3.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v7_3.h -> "DeckLinkAPI_v7_6.h"
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI_v7_6.h (confidence level: 1.0)
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v7_6.h (confidence level: 1.0)
    libobs/util/bmem.h -> "base.h"
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 1.0)
        libobs/util/base.h (confidence level: 1.0)
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "obs-ffmpeg-compat.h"
        libobs/obs-ffmpeg-compat.h (confidence level: 1.0)
        plugins/obs-ffmpeg/obs-ffmpeg-compat.h (confidence level: 1.0)
    deps/lzma/liblzma/check/sha256.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "util/base.h"
        libobs/util/base.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 0.8)
    libobs/util/platform-windows.c -> "base.h"
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 1.0)
        libobs/util/base.h (confidence level: 1.0)
    libobs/audio-monitoring/osx/coreaudio-enum-devices.c -> "mac-helpers.h"
        libobs/audio-monitoring/osx/mac-helpers.h (confidence level: 1.0)
        plugins/mac-capture/mac-helpers.h (confidence level: 1.0)
    libobs/util/platform-nix.c -> "sys/resource.h"
        plugins/win-ivcam/seg_service/resource.h (confidence level: 0.8)
        UI/win-update/updater/resource.h (confidence level: 0.8)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h -> "DeckLinkAPIConfiguration.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
    libobs-d3d11/d3d11-subsystem.cpp -> "util/base.h"
        libobs/util/base.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 0.8)
    deps/lzma/liblzma/api/lzma.h -> "lzma/index.h"
        deps/lzma/liblzma/api/lzma/index.h (confidence level: 1.0)
        deps/lzma/liblzma/common/index.h (confidence level: 0.8)
    plugins/mac-capture/audio-device-enum.c -> "mac-helpers.h"
        libobs/audio-monitoring/osx/mac-helpers.h (confidence level: 1.0)
        plugins/mac-capture/mac-helpers.h (confidence level: 1.0)
    deps/lzma/liblzma/common/block_header_encoder.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    plugins/text-freetype2/find-font-unix.c -> "util/base.h"
        libobs/util/base.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 0.8)
    plugins/decklink/mac/decklink-sdk/DeckLinkAPIConfiguration_v10_5.h -> "DeckLinkAPIConfiguration.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPIConfiguration.h (confidence level: 1.0)
    deps/w32-pthreads/pthread.h -> "config.h"
        deps/lzma/config.h (confidence level: 1.0)
        deps/w32-pthreads/config.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v8_1.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    plugins/win-capture/graphics-hook/graphics-hook.h -> "ipc-util/pipe.h"
        deps/ipc-util/ipc-util/pipe.h (confidence level: 1.0)
        libobs/util/pipe.h (confidence level: 0.8)
    plugins/decklink/mac/decklink-sdk/DeckLinkAPI_v9_2.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    deps/lzma/liblzma/common/index_encoder.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    libobs/util/config-file.c -> "base.h"
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 1.0)
        libobs/util/base.h (confidence level: 1.0)
    plugins/win-wasapi/enum-wasapi.cpp -> "util/base.h"
        libobs/util/base.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/base.h (confidence level: 0.8)
    deps/lzma/config.h -> "version.h"
        deps/lzma/liblzma/api/lzma/version.h (confidence level: 1.0)
        deps/lzma/version.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v10_5.h -> "DeckLinkAPI.h"
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h (confidence level: 1.0)
    deps/lzma/liblzma/common/index_hash.c -> "check.h"
        deps/lzma/liblzma/check/check.h (confidence level: 1.0)
        deps/lzma/liblzma/api/lzma/check.h (confidence level: 1.0)
    plugins/decklink/linux/decklink-sdk/DeckLinkAPIDispatch_v7_6.cpp -> "DeckLinkAPI_v7_6.h"
        plugins/decklink/mac/decklink-sdk/DeckLinkAPI_v7_6.h (confidence level: 1.0)
        plugins/decklink/linux/decklink-sdk/DeckLinkAPI_v7_6.h (confidence level: 1.0)
    plugins/decklink/mac/decklink-sdk/DeckLinkAPIConfiguration_v10_4.h -> "DeckLinkAPIConfiguration.h"
