Dependency resolution statistics
    src/org/thoughtcrime/securesms/mms/OutgoingLollipopMmsConnection.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/mms/OutgoingLollipopMmsConnection.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/OutgoingMediaMessage.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/OutgoingMediaMessage.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/mms/OutgoingMmsConnection.java -> "org.thoughtcrime.securesms.transport"
    src/org/thoughtcrime/securesms/mms/OutgoingSecureMediaMessage.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/OutgoingSecureMediaMessage.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/mms/PartAuthority.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/PartAuthority.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/PartAuthority.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/mms/PartAuthority.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/mms/PartAuthority.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/mms/PartAuthority.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/mms/PartAuthority.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/mms/PartParser.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/PartUriParser.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/PushMediaConstraints.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/RoundedCorners.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/Slide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/Slide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/Slide.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/mms/Slide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/Slide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/SlideDeck.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/SlideDeck.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/TextSecureGlideModule.java -> "org.thoughtcrime.securesms.glide"
    src/org/thoughtcrime/securesms/mms/TextSecureGlideModule.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/TextSecureGlideModule.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/TextSecureGlideModule.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/mms/TextSecureGlideModule.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/mms/TextSecureGlideModule.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/mms/TextTransport.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/VideoSlide.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/mms/VideoSlide.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/mms/VideoSlide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/mms/VideoSlide.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/NewConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/NewConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/NewConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/NewConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/NewConversationActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/AbstractNotificationBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/AbstractNotificationBuilder.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/AbstractNotificationBuilder.java -> "org.thoughtcrime.securesms.preferences.widgets"
    src/org/thoughtcrime/securesms/notifications/AbstractNotificationBuilder.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/AbstractNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/AbstractNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoHeardReceiver.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoHeardReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoHeardReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/notifications/AndroidAutoReplyReceiver.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/notifications/DeleteNotificationReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/FailedNotificationBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/FailedNotificationBuilder.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/FailedNotificationBuilder.java -> "org.thoughtcrime.securesms.preferences.widgets"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/notifications/MarkReadReceiver.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/notifications/MasterSecretBroadcastReceiver.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/notifications/MasterSecretBroadcastReceiver.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/MessageNotifier.java -> "org.thoughtcrime.securesms.webrtc"
    src/org/thoughtcrime/securesms/notifications/MultipleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/MultipleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/MultipleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.preferences.widgets"
    src/org/thoughtcrime/securesms/notifications/MultipleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/MultipleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/MultipleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/NotificationItem.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/NotificationItem.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/notifications/NotificationItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/NotificationState.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/NotificationState.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/NotificationState.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/NotificationState.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/PendingMessageNotificationBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/PendingMessageNotificationBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/PendingMessageNotificationBuilder.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/PendingMessageNotificationBuilder.java -> "org.thoughtcrime.securesms.preferences.widgets"
    src/org/thoughtcrime/securesms/notifications/PendingMessageNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/notifications/RemoteReplyReceiver.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.preferences.widgets"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphraseActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseActivity.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/PassphraseChangeActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseChangeActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseChangeActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseChangeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphraseChangeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphraseChangeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphraseCreateActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseCreateActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseCreateActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphraseCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphraseCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphrasePromptActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/PassphrasePromptActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphrasePromptActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphrasePromptActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphrasePromptActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/PassphrasePromptActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseRequiredActionBarActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseRequiredActionBarActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/PassphraseRequiredActionBarActivity.java -> "org.thoughtcrime.securesms.jobs"
