Dependency resolution statistics
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/util/fail_point_service.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/replication_coordinator_impl_heartbeat.cpp -> "mongo/util/time_support.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/db/repl/replication_coordinator_mock.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/base/status.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/db/namespace_string.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/db/write_concern_options.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/db/repl/read_concern_args.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/db/repl/read_concern_response.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/db/repl/replica_set_config.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/db/storage/snapshot_name.h"
    src/mongo/db/repl/replication_coordinator_mock.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/replication_coordinator_mock.h -> "mongo/base/status.h"
    src/mongo/db/repl/replication_coordinator_mock.h -> "mongo/db/repl/optime.h"
    src/mongo/db/repl/replication_coordinator_mock.h -> "mongo/db/repl/replication_coordinator.h"
    src/mongo/db/repl/replication_coordinator_mock.h -> "mongo/platform/atomic_word.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/replication_coordinator_test_fixture.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/operation_context_noop.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/is_master_response.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/operation_context_repl_mock.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/repl_set_heartbeat_args.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/repl_set_heartbeat_args_v1.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/replication_coordinator_external_state_mock.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/replication_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/storage_interface_mock.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/db/repl/topology_coordinator_impl.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/executor/network_interface_mock.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/stdx/functional.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.h -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.h -> "mongo/db/repl/replication_coordinator.h"
    src/mongo/db/repl/replication_coordinator_test_fixture.h -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/db/repl/database_task.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/db/repl/storage_interface.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/executor/network_interface.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replication_executor.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/base/status.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/base/status_with.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/base/string_data.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/db/concurrency/lock_manager_defs.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/db/repl/task_runner.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/executor/task_executor.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/platform/compiler.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/platform/random.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/stdx/condition_variable.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/stdx/functional.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/stdx/list.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/stdx/thread.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/util/concurrency/old_thread_pool.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/replication_executor.h -> "mongo/util/time_support.h"
    src/mongo/db/repl/replication_executor_test_fixture.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_executor_test_fixture.cpp -> "mongo/db/repl/replication_executor_test_fixture.h"
    src/mongo/db/repl/replication_executor_test_fixture.cpp -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replication_executor_test_fixture.cpp -> "mongo/db/repl/storage_interface_mock.h"
    src/mongo/db/repl/replication_executor_test_fixture.cpp -> "mongo/executor/network_interface_mock.h"
    src/mongo/db/repl/replication_executor_test_fixture.h -> "mongo/stdx/memory.h"
    src/mongo/db/repl/replication_executor_test_fixture.h -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replication_executor_test_fixture.h -> "mongo/executor/task_executor_test_fixture.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/client/connpool.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/commands/server_status.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/lasterror.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/operation_context_impl.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/query/internal_plans.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/repl/is_master_response.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/repl/master_slave.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/repl/oplog.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/repl/oplogreader.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/storage/storage_options.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/db/wire_version.h"
    src/mongo/db/repl/replication_info.cpp -> "mongo/s/write_ops/batched_command_request.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/repl_set_command.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/base/init.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/base/status.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/commands.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/commands/server_status_metric.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/lasterror.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/op_observer.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/initial_sync.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/old_update_position_args.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/oplog.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/repl_set_heartbeat_args_v1.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/repl_set_heartbeat_args.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/repl_set_heartbeat_response.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/replication_coordinator_external_state_impl.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/repl/update_position_args.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/service_context.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/db/storage/storage_engine.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/executor/network_interface.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/util/fail_point_service.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/replset_commands.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/db/dbwebserver.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/db/repl/repl_set_html_summary.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/db/repl/rslog.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/util/mongoutils/html.h"
    src/mongo/db/repl/replset_web_handler.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/reporter.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/reporter.cpp -> "mongo/db/repl/reporter.h"
    src/mongo/db/repl/reporter.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/reporter.cpp -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/reporter.h -> "mongo/base/status.h"
    src/mongo/db/repl/reporter.h -> "mongo/base/status_with.h"
    src/mongo/db/repl/reporter.h -> "mongo/db/jsobj.h"
    src/mongo/db/repl/reporter.h -> "mongo/db/repl/replication_executor.h"
    src/mongo/db/repl/reporter.h -> "mongo/stdx/functional.h"
    src/mongo/db/repl/resync.cpp -> "mongo/db/commands.h"
    src/mongo/db/repl/resync.cpp -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/repl/resync.cpp -> "mongo/db/repl/bgsync.h"
    src/mongo/db/repl/resync.cpp -> "mongo/db/repl/master_slave.h"
    src/mongo/db/repl/resync.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/resync.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/repl/roll_back_local_operations.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/roll_back_local_operations.cpp -> "mongo/db/repl/roll_back_local_operations.h"
    src/mongo/db/repl/roll_back_local_operations.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/roll_back_local_operations.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/roll_back_local_operations.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/roll_back_local_operations.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/roll_back_local_operations.h -> "mongo/base/status.h"
    src/mongo/db/repl/roll_back_local_operations.h -> "mongo/base/status_with.h"
    src/mongo/db/repl/roll_back_local_operations.h -> "mongo/bson/bsonobj.h"
    src/mongo/db/repl/roll_back_local_operations.h -> "mongo/db/record_id.h"
    src/mongo/db/repl/roll_back_local_operations.h -> "mongo/db/repl/oplog_interface.h"
    src/mongo/db/repl/roll_back_local_operations.h -> "mongo/stdx/functional.h"
    src/mongo/db/repl/rollback_source.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/repl/rollback_source.h -> "mongo/base/status_with.h"
    src/mongo/db/repl/rollback_source.h -> "mongo/db/jsobj.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/db/repl/rollback_source_impl.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/db/cloner.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/db/namespace_string.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/db/repl/oplogreader.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/rollback_source_impl.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/repl/rollback_source_impl.h -> "mongo/db/repl/oplog_interface_remote.h"
    src/mongo/db/repl/rollback_source_impl.h -> "mongo/db/repl/rollback_source.h"
    src/mongo/db/repl/rollback_source_impl.h -> "mongo/stdx/functional.h"
    src/mongo/db/repl/rollback_source_impl.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/rs_initialsync.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/catalog/document_validation.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/client.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/cloner.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/service_context.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/op_observer.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/operation_context_impl.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/operation_context_impl.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/bgsync.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/initial_sync.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/minvalid.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/oplog.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/oplogreader.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/repl_client_info.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/util/exit.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/util/fail_point_service.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/util/log.h"
    src/mongo/db/repl/rs_initialsync.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/platform/basic.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/repl/rs_rollback.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/catalog/collection_catalog_entry.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/catalog/document_validation.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/client.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/commands.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/ops/update_lifecycle_impl.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/ops/update_request.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/query/internal_plans.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/repl/bgsync.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/repl/minvalid.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/repl/oplog.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/repl/oplog_interface.h"
    src/mongo/db/repl/rs_rollback.cpp -> "mongo/db/repl/replication_coordinator.h"
