Dependency resolution statistics
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/LanguageSelectActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/pkcs8/pkcs8.c -> "openssl/hmac.h"
        TMessagesProj/jni/boringssl/include/openssl/hmac.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/hmac.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/GroupCreateActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Adapters/ContactsAdapter.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/DataUsageActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/SettingsActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/PhotoPaintView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/asn1/a_print.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/PasscodeActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ReportOtherActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelEditTypeActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/BotSwitchCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/LocationCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/PhotoPaintView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/messenger/MessageObject.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/ffmpeg/include/libavcodec/qsv.h -> "libavutil/buffer.h"
        TMessagesProj/jni/ffmpeg/include/libavutil/buffer.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/include/openssl/buffer.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/NotificationsSettingsActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/opus/src/opus_multistream_encoder.c -> "modes.h"
        TMessagesProj/jni/opus/celt/modes.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/include/openssl/modes.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/SharedDocumentCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/StickersAlert.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChangeChatNameActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/x509/x_x509.c -> "openssl/mem.h"
        TMessagesProj/jni/boringssl/include/openssl/mem.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/mem.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/ProfileActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChangePhoneHelpActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/WallpapersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/bn/div.c -> "internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 1.0)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/PhotoViewer.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
