Dependency resolution statistics
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/UserRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ResourceLoadingIndicator.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListAdapter.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchRepositoryListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/search/SearchUserListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/StyledText.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/TabPagerActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/TabPagerFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/EventPager.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/EventType.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/EventType.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/user/FollowersFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/FollowingFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/HomePagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/HomePagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/HomePagerAdapter.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/user/HomePagerFragment.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/user/HomePagerFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/HomePagerFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/IconAndViewTextManager.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/user/IconAndViewTextManager.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/IconAndViewTextManager.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/MembersFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/MembersFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/MembersFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/MembersFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/MembersFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/MyFollowersFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/MyFollowersFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/MyFollowersFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/user/MyFollowingFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/MyFollowingFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/MyFollowingFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/user/NewsListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/NewsListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/OrganizationNewsFragment.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/user/OrganizationNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/OrganizationNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/PagedUserFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/PagedUserFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.core.repo"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.ui.commit"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.ui.gist"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/user/UriLauncherActivity.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/user/UserCreatedNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserCreatedNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowersFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowersFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowersFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowersFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowingFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowingFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowingFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/user/UserFollowingFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/UserNewsFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/user/UserNewsFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/UserNewsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/UserPagerAdapter.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/user/UserReceivedNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserReceivedNewsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/user/UserViewActivity.java -> "com.github.pockethub.android.ui.view"
